0:  МИНИСТЕРСТВО КУЛЬТУРЫ РЕСПУБЛИКИ БЕЛАРУСЬ
360: [partial-bold] 18:00 — Прибытие в Минск. Короткий технический перерыв (30 мин.) для желающих переодеться — группа встречается у ресторана.
361: [partial-bold] 18:30 — Финальный ужин в ресторане «Бульбашы» (г. Минск, ул. Карла Маркса, 40). Программа «Смысловая сборка» (продолжительность — 2 ч.): авторский ужин с элементами белорусской кухни в современной интерпретации шеф-повара; краткое подведение итогов ведущим-модератором: «Два дня назад мы отправились 
362: [partial-bold] 20:30 — Завершение программы. Группа расходится самостоятельно. В течение 48 часов каждая участница получает ссылку на облачное хранилище с обработанными фотографиями и коротким видеороликом об экспедиции («Content-Drop»).
364:  Здесь первая часть завершена. Когда будете готовы — продолжим с маркетинговой стратегией и экономической моделью.
367:  СПИСОК ЛИТЕРАТУРЫ
371:  Балашова, Т. Ф. Развитие туризма в Республике Беларусь: региональные аспекты / Т. Ф. Балашова, А. А. Ежиков // Стратегия развития экономики Беларуси: вызовы, инструменты реализации и перспективы : сб. науч. ст., Минск, 18–19 окт. 2022 г. : в 2 т. / Ин-т экономики НАН Беларуси ; редкол.: Д. В. Муха [
372:  Васильев, А. И. Модели государственно-частного партнерства в социальной сфере / А. И. Васильев, С. А. Кайгородова // Экономика и управление. – 2020. – № 4. – С. 12–18.
373:  Гончаренок, Е. В. Определение ключевых видов туризма в регионе как этап разработки региональной стратегии развития туризма / Е. В. Гончаренок // Перспективы развития туризма в современных условиях: мировые тенденции и региональные контексты : материалы IV Междунар. науч.-практ. конф., Минск, 27 сент
374:  Гончарук, Н. А. Концептуальные основы формирования туристических дестинаций в условиях устойчивого развития экономики / Н. А. Гончарук // Вестник Полоцкого государственного университета. Серия D, Экономические и юридические науки. – 2019. – № 13. – С. 46–52.
375:  Гракова, Л. В. Туристско-экскурсионный потенциал рекреационных ресурсов Беларуси / Л. В. Гракова, Н. С. Шевцова, М. Г. Ясовеев // Весцi БДПУ. Серыя 3, Фізіка. Матэматыка. Інфарматыка. Біялогія. Геаграфія. – 2009. – № 1. – С. 47–52.
376:  Груца, В. Историко-культурное наследие как основа развития туризма. Забытая Беларусь / В. Груца, К. Жаббарова // Современные технологии в сфере туризма, гостеприимства, рекреации, экскурсоведения и физической культуры : материалы междунар. науч.-практ. конф., проводимой в рамках VIII Форума творч. и
377:  Демидович, Н. И. Городской фольклор как ресурс повышения туристической привлекательности дестинации / Н. И. Демидович // Культура. Наука. Творчество. – Мн. : БГУКИ, 2021. – С. 144–147.
378:  Заруцкий, С. А. Гастрономический путеводитель как инструмент развития гастрономического туризма в туристской дестинации (на примере г. Бреста) / С. А. Заруцкий, А. Ю. Василечко // Перспективы развития туризма в современных условиях: мировые тенденции и региональные контексты : материалы IV Междунар.
379:  Кавера, В. А. Досуговые предпочтения современной молодежи в контексте социально-культурного проектирования / В. А. Кавера // Вестник культуры и искусств. – 2018. – № 2 (54). – С. 89–94.
380:  Клицунова, В. А. Гастрономический туризм как средство развития и продвижения дестинации / В. А. Клицунова // Беларусь в современном мире : материалы XIV Междунар. науч. конф., посвящ. 95-летию образования Белорус. гос. ун-та, Минск, 27 окт. 2016 г. / БГУ ; редкол.: В. Г. Шадурский [и др.]. – Мн., 20
381:  Кротова, Л. Г. Социально-культурные технологии как инструмент формирования имиджа организации / Л. Г. Кротова // Наука и образование сегодня. – 2019. – № 5. – С. 1–3.
382:  Литвиненко, В. А. Event-технологии в реализации социально-культурных проектов / В. А. Литвиненко // Культура и просвещение. – 2021. – № 1. – С. 10–13.
383:  Мартышенко, С. Н. Оптимизация структуры инвестиций в региональные туристические проекты / С. Н. Мартышенко // Региональная экономика. – 2017. – № 3. – С. 22–25.
384:  Морозов, Д. В. Актуальные инструменты продвижения туристического продукта на внешние рынки / Д. В. Морозов // Перспективы развития туризма в современных условиях: мировые тенденции и региональные контексты : материалы IV Междунар. науч.-практ. конф., Минск, 27 сент. 2024 г. / Нац. агенство по туризм
385:  Новогродский, Т. А. Роль традиций питания в развитии агротуризма Беларуси / Т. А. Новогродский // Перспективы развития туризма в современных условиях: мировые тенденции и региональные контексты : материалы IV Междунар. науч.-практ. конф., Минск, 27 сент. 2024 г. / Нац. агенство по туризму ; редкол.:
386:  Панько, А. Д. Кластерные инициативы в туризме: опыт реализации проекта «Наваколле» / А. Д. Панько // Региональное развитие. – 2023. – № 2. – С. 102–105.
387:  Пинюгина, В. А. Социально-культурное проектирование как функция культурной политики / В. А. Пинюгина // Гуманитарные исследования. – 2018. – № 11. – С. 3–5.
388:  Пукас, Д. В. Гастрономический туризм как инструмент регионального развития / Д. В. Пукас // Перспективы развития туризма в современных условиях: мировые тенденции и региональные контексты : материалы IV Междунар. науч.-практ. конф., Минск, 27 сент. 2024 г. / Нац. агенство по туризму ; редкол.: И. Н.
389:  Симонова, И. Ф. Технологии социально-культурного проектирования : учеб. пособие / И. Ф. Симонова. – СПб. : СПбГИК, 2020. – 180 с.
390:  Степанченко, О. В. Теория и методология социально-культурного проектирования : учеб. пособие / О. В. Степанченко. – М. : Изд-во МГИК, 2019. – 144 с.
391:  Фукова, И. А. Анализ отсутствия перспектив развития отдельных видов туризма в Республике Беларусь / И. А. Фукова, М. В. Гончар // Беларусь в современном мире : материалы IX Междунар. науч. конф. студентов, аспирантов и молодых ученых, Гомель, 19–20 мая и 7 июня 2016 г. / Гомел. гос. техн. ун-т ; под
392:    Кодекс Республики Беларусь о культуре : 20 июля 2016 г., № 413-З : в ред. Закона Респ. Беларусь от 21 июля 2022 г. // ЭТАЛОН. Законодательство Республики Беларусь / Нац. центр правовой информ. Респ. Беларусь. – Минск, 2024.
393:    Колик, А. В. Культурно-исторический контекст пищевых брендов: сравнительный анализ коммуникативных практик Беларуси и России / А. В. Колик, И. И. Лейман // Человек. Культура. Образование. – 2019. – № 1. – С. 63–78.
394:    Савина, Н. В. Туристические ресурсы как векторное направление развития индустрии гостеприимства Беларуси / Н. В. Савина // Academy. – 2017. – № 9 (24). – С. 20–25.
395:  Юнах, Ю. В. Культурно-исторический рекреационный потенциал Минской области / Ю. В. Юнах // Социально-экономическая география в XXI веке: идеи, проблемы, решения : материалы Междунар. науч.-практ. семинара, Минск, 2–3 марта 2017 г. / Белорус. гос. ун-т ; редкол.: Г. З. Озем (отв. ред.) [и др.]. – Мин
396:  Друк, И. И. Историко-культурные ценности как основа познавательного туризма Минской области / И. И. Друк // Молодость. Интеллект. Инициатива : материалы IV Междунар. науч.-практ. конф. студентов и магистрантов, Витебск, 21 апр. 2016 г. / Витеб. гос. ун-т ; редкол.: И. М. Прищепа (гл. ред.) [и др.]. 
397:  Новогродский, Т. А. Роль традиций питания в развитии агротуризма Беларуси / Т. А. Новогродский // Перспективы развития туризма в современных условиях: мировые тенденции и региональные контексты : материалы IV Междунар. науч.-практ. конф., Минск, 27 сент. 2024 г. / Нац. агенство по туризму ; редкол.:
398:  Колик, А. В. Культурно-исторический контекст пищевых брендов: сравнительный анализ коммуникативных практик Беларуси и России / А. В. Колик, И. И. Лейман // Человек. Культура. Образование. – 2019. – № 1. – С. 63–78.
399: [partial-bold] Туризм и туристические ресурсы в Республике Беларусь, 2024 : стат. сб. / Нац. стат. ком. Респ. Беларусь. – Минск : Белстат, 2024. – 134 с.
400: [partial-bold] Анфимова, А. А. Перспективные направления гастрономического туризма в Республике Беларусь / А. А. Анфимова // Исследования и разработки в области машиностроения, энергетики и управления : материалы XXIV Междунар. науч.-техн. конф. студентов, аспирантов и молодых ученых, Гомель, 25–26 апр. 2024 г. : 
401: [partial-bold] uTravel.by : путеводитель по Беларуси [Электронный ресурс]. – Режим доступа: https://utravel.by. – Дата доступа: 20.04.2026.
402: [partial-bold]   Демьянов, С. А. Анализ основных проблем и перспектив развития индустрии туризма и гостеприимства в Республике Беларусь / А. О. Васильченко, С. А. Демьянов [и др.] // Туризм и гостеприимство. – 2025. – № 1. – С. 3–11.
403: [partial-bold]   Буценко, И. В. Гастрономический туризм как инструмент брендинга территорий: мировой опыт / И. В. Буценко // Экономика и бизнес: теория и практика. – 2023. – № 5. – С. 13–17.
404: [partial-bold]   Лагусева, Н. Н. Социально-культурное проектирование в туризме : учебник и практикум для вузов / Н. Н. Лагусева. – Москва : Юрайт, 2024. – 186 с.
405: [partial-bold]   Клицунова, В. А. Гастрономический туризм как средство развития и продвижения дестинации / В. А. Клицунова // Беларусь в современном мире : материалы XV Междунар. науч. конф., Минск, 27 окт. 2016 г. / Белорус. гос. ун-т. – Минск, 2016. – С. 236–237.
406: [partial-bold]   Вкусная карта России [Электронный ресурс]. – Режим доступа: http://www.flavor-map.ru/. – Дата доступа: 20.04.2026.
407:  Vulitsa Ezha : городской пикник [Электронный ресурс] : официальный сайт проекта. – Режим доступа: https://vulitsaezha.by/. – Дата доступа: 20.04.2026.
408: [partial-bold]   Viva Braslav : официальный сайт фестиваля [Электронный ресурс]. – Режим доступа: https://vivabraslav.by/. – Дата доступа: 20.04.2026.
409:  Рытвинский, Е. О развитии гастропространств в Беларуси [Электронный ресурс] // Видеозапись конференции. – Режим доступа: https://youtu.be/NWPyOQtfDb4. – Дата доступа: 20.04.2026.
410:  European Destinations of Excellence (EDEN) : official portal of the European Commission [Electronic resource]. – Mode of access: https://single-market-economy.ec.europa.eu/sectors/tourism/awards/eden_en. – Date of access: 20.04.2026.
411:  Igusa, K. A View from One Village One Product (OVOP) Movement in Oita [Electronic resource] / K. Igusa. – Mode of access: http://www.iovoppa.org/files2/igusa.pdf. – Date of access: 20.04.2026.
412:  Japan International Cooperation Agency (JICA). OVOP (One Village, One Product Movement) expanding over the world [Electronic resource]. – Mode of access: https://www.jica.go.jp/english/our_work/types_of_assistance/tech/projects/activities/activities_36.html. – Date of access: 20.04.2026.
413:  Hiramatsu, M. [Electronic resource] // Wikipedia. – Mode of access: https://en.wikipedia.org/wiki/Morihiko_Hiramatsu. – Date of access: 20.04.2026.
414:  Goierri Gastronomika: Territorio Idiazabal — European Best Destinations [Electronic resource]. – Mode of access: https://www.europeanbestdestinations.com/destinations/eden/goierri/. – Date of access: 20.04.2026
415:  Мотальскія прысмакі : официальный сайт фестиваля [Электронный ресурс]. – Режим доступа: https://vmotol.by/. – Дата доступа: 20.04.2026.
416: [partial-bold] Национальная стратегия развития туризма в Республике Беларусь до 2035 года [Электронный ресурс] // Министерство спорта и туризма Республики Беларусь. – Режим доступа: https://mst.gov.by. – Дата доступа: 20.04.2026.
417: [partial-bold] WHERETOEAT BELARUS : официальный рейтинг ресторанов [Электронный ресурс]. – Режим доступа: https://wheretoeat.ru/belarus. – Дата доступа: 20.04.2026.
418: [partial-bold] Морозов, Д. В. Актуальные инструменты продвижения турпродукта в цифровой среде / Д. В. Морозов // Индустрия туризма: возможности, приоритеты, проблемы. – 2024. – № 2. – С. 43–48.
